cleaned_review,rating,sentiment
attention smart mais pas android,4.0,positive
excellent qualite prix,5.0,positive
mzyanz,5.0,positive
koooooooooooooo,1.0,negative
ma 3jebatnich,1.0,negative
il est le milleur,4.0,positive
options top,5.0,positive
bSrH@ tlfz@ w`r@ Swt wSwr@ mqrn@ lmrkt l'khr~ shkra jwmy,5.0,positive
ca marche,4.0,positive
bon tv,5.0,positive
pas mal,3.0,positive
tlfz khll,1.0,negative
tv 32 buy sat,4.0,positive
la qualite est excellente,4.0,positive
sora mcha allah,5.0,positive
10005,5.0,positive
super,5.0,positive
working perfectly fine ghir howa khfif bzaf,5.0,positive
bon article,5.0,positive
super,4.0,positive
zwina bzf,5.0,positive
ry'` jd,5.0,positive
biennnnn,4.0,positive
jhz b's,3.0,positive
mabihch matikhdamch netflex,4.0,positive
jaime merci,4.0,positive
la lumiere led est belle,5.0,positive
je recommande,5.0,positive
top top,5.0,positive
fonctionnement super,5.0,positive
super tele,5.0,positive
ahsan tele,5.0,positive
clairr image mais pas grand angle,5.0,positive
yes satisfait du produit,5.0,positive
meilleur camera de surveillance,5.0,positive
mantouj ra2i3,5.0,positive
jwd@ sy jd,1.0,negative
satisfait,5.0,positive
kbiiir la 3ala9a mea lphoto,2.0,negative
parfait,5.0,positive
satisfait,5.0,positive
tooop,5.0,positive
magnifique image et bon son,5.0,positive
bon rapport quality prix,4.0,positive
jaime,5.0,positive
dashcam 3 camera,3.0,positive
parfait,4.0,positive
i liked the ring light thank you jumia,5.0,positive
khdama mlih,5.0,positive
bne qualite,5.0,positive
tv zwina khfifa,4.0,positive
zwina 3jbatni,5.0,positive
satisfait,3.0,positive
yallah bghit ndirha frassi ou hia t9ete3 lia semta mauvaise affaire,2.0,negative
tmm,5.0,positive
gooood,5.0,positive
top produits,5.0,positive
produit nul,1.0,negative
mabihch,5.0,positive
top zwine,5.0,positive
t9dilke l4arade walakine frajile o9sir chi 7aja mat3awlchi bzaf walakine katb9a mzn 7itach r5issa,4.0,positive
ma s7i7ch bzaf walakin 9adi gharad,3.0,positive
great,5.0,positive
pas mal,4.0,positive
lbs,2.0,negative
faible son,1.0,negative
pratique,5.0,positive
merci de votre collaboration tres cordialement fouad chadli,5.0,positive
efficace,5.0,positive
produit mezyan bhal li f la photo kaliter mezyana t9edr tza3m,5.0,positive
qualite,5.0,positive
jyd jyd,5.0,positive
recommande,5.0,positive
shkr jwmy khdm@ ltwSyl mmtz@ lmntwjt jwd@ `ly@,5.0,positive
mshy shy Hjh,3.0,positive
assez pratique,4.0,positive
wa zbi khdma tzb,1.0,negative
nskh@ Tbq lSl,5.0,positive
bien mais fragile,3.0,positive
meilleur,5.0,positive
je le recommande,4.0,positive
pas mal,4.0,positive
produit pas mal pour mes besoin,4.0,positive
produit mal,1.0,negative
3aadi machi top,4.0,positive
nSH,5.0,positive
7sen men flosso,5.0,positive
bien compatible,4.0,positive
dorigine,5.0,positive
j adore li kayn f tswira kayn vrai b stand b kolchi ghir la carte sons li m3ah makhdamach ou khadk darori carte sons 48v bach ikhdm lmic b qualite zwina,5.0,positive
kollchi kima f la photo 4i la carte son s4ira usb fiha sda3 bzzzf 4atkhass had mic carte son scarlett ola khedmo nichan m3a pc kaykhedam chokran la livraison f lwa9et,4.0,positive
tres fragile,2.0,negative
nh ry'`,5.0,positive
bienbien,4.0,positive
facile a programmer,5.0,positive
machi nafs la3bar 15m15m liwsalni,2.0,negative
livraison rapide,5.0,positive
bon service,5.0,positive
bon,5.0,positive
bdwn t`lyq,5.0,positive
excellent,5.0,positive
bon article,5.0,positive
zwina,5.0,positive
parfait,5.0,positive
il est bien,5.0,positive
libgha yakhdo rah sghir osal7 ghir l7wayj sghar,5.0,positive
top produit,5.0,positive
top top,5.0,positive
ok ok,3.0,positive
a part ca okay,4.0,positive
marche tres bien,5.0,positive
super,5.0,positive
ok,5.0,positive
jyd,4.0,positive
top,5.0,positive
ne plus le commercialiser,1.0,negative
bourrage frequent,3.0,positive
la livraison kant f short time quality tahya mzyana i love it,5.0,positive
je recommande,5.0,positive
il est bien jaime,5.0,positive
mezyan,3.0,positive
tatssahal alik lakhadma,4.0,positive
rien,5.0,positive
je le recommande,5.0,positive
product tres bonne,4.0,positive
5 etoiles,5.0,positive
merci jumia,5.0,positive
le tactile fonctionne pas,1.0,negative
pas mal,5.0,positive
bad gamme,1.0,negative
pas mal,3.0,positive
laudio est bas,3.0,positive
jaime,5.0,positive
jadooore,5.0,positive
jadore,5.0,positive
triped qualite na9sa,1.0,negative
nqS ltmn,4.0,positive
mziwna dit 2 la 2eme ring light mafihaxi ga3 accesoire dyal tilifon,5.0,positive
jwd@ rdhyy'@,1.0,negative
pratique,3.0,positive
its not from neewer but its good,5.0,positive
mqbwl,3.0,positive
it does its work mzian,5.0,positive
thanks,5.0,positive
produit mezyan fih ghir laffichage lmouchkil lwa7id ila b33tti tilifoun makaykhdmch mezyan0 kaykoun sawt m decaler si non ila kan telephone 9rib l tlfaza kaykhdm mezyan,3.0,positive
nw` mqbwl,3.0,positive
nule ne marche pas,1.0,negative
satisfait,5.0,positive
le micro est excellent qualite magnifique,5.0,positive
pas mal,3.0,positive
pas mal mais fragile,3.0,positive
zwin wkhdam mzyan je recommande,5.0,positive
`mly jyd,5.0,positive
satisfait,5.0,positive
b's,3.0,positive
khdam mz1,5.0,positive
quality xwiya 3ayana walakin 3la hsab taman howa hadak li khayb fihom howa l3adasat les lentille lenses m3adlin m plastique kayn li kijibo dawkha,3.0,positive
pas mal,2.0,negative
walo la 3ala9a akhir commande andiro 3ndkom,5.0,positive
bon article,4.0,positive
fixation facile,5.0,positive
qualite mzyana,4.0,positive
mzyana w khdama parfaitement,5.0,positive
tres bien,5.0,positive
je recommande,3.0,positive
fragile,1.0,negative
,4.0,positive
nqS lwlb,3.0,positive
nulll,1.0,negative
produit zwin o nadii canadii,5.0,positive
jyd jyd,4.0,positive
telecommande khdama mzyan 1010,5.0,positive
mantouje zwin bzf obhal photo ms makinsh cable dalimentation o telecommandmerci jumia,5.0,positive
rapport qualite prix,5.0,positive
nSH,5.0,positive
nadi canadi,5.0,positive
as described,5.0,positive
ry'` jd,5.0,positive
recommande,4.0,positive
bzzz bzzz,1.0,negative
ry'` jd,5.0,positive
thank you,5.0,positive
super marche bien,5.0,positive
conforme,5.0,positive
qualite bon,5.0,positive
tres fragile,1.0,negative
good produit,5.0,positive
amusant,5.0,positive
bon produit,5.0,positive
,5.0,positive
bien,5.0,positive
camera zweena bzzzf,5.0,positive
jyd yshtGl,4.0,positive
conforme,4.0,positive
mntwj Sly mqld,1.0,negative
lmic ja bla pop filter o bla carte son,2.0,negative
excellent produit,5.0,positive
nuullll,1.0,negative
bs,5.0,positive
merci jumia,5.0,positive
je doute que le produit dure longtemps,4.0,positive
jaime,5.0,positive
top merci jumia,5.0,positive
tres bon,5.0,positive
ly'q jd,5.0,positive
bonne affaire bonne affaire,5.0,positive
movaise qualite,1.0,negative
jyd jyd,5.0,positive
soft box 9adi lik gharad mzn ila knty yalah badi,4.0,positive
fonctionne tres bien comme l original,5.0,positive
Twb shkr,5.0,positive
arnaque,1.0,negative
bon cable hdmi,3.0,positive
mqbwl nsby,3.0,positive
hade article madowzatche 3adi 1semaine khassrate liya,1.0,negative
,5.0,positive
je le recommande,5.0,positive
pratique,3.0,positive
zwena,4.0,positive
bon qualite 3jbtni ou 3amaliya kat9rab mzyan,5.0,positive
b affaire,4.0,positive
mzn gha khodouh,5.0,positive
lbs,3.0,positive
je suis content merci,5.0,positive
ly'q,1.0,negative
super et efficace,5.0,positive
bien,4.0,positive
super efficace,5.0,positive
pratique pratique,3.0,positive
pas male,3.0,positive
comme decrit,5.0,positive
yrsl shr@ bTyy'@,1.0,negative
produit inutilisable,1.0,negative
bon produit,4.0,positive
ce hautparleur na pas dure un an,2.0,negative
katakol l7jar,4.0,positive
cest nimporte quoi,1.0,negative
joli,5.0,positive
jaime,5.0,positive
mal,1.0,negative
merci jumia,5.0,positive
sara7a sde9 zwin u fih dwaw u 7ta sot mzyan,5.0,positive
qualite dyalo zwiina othna mn sda,5.0,positive
qualite moqarana b prix waa3ra bjeehd o li bgha ibda hadi tnef3oo bzaaf,5.0,positive
sy jd,1.0,negative
produit fragile,1.0,negative
kolxi fih zwin katxarja mais malheureusement lcable dyl xarj naaaadir fin tl9ah 3la l3omom raha nadiyaa,4.0,positive
magnifique,5.0,positive
55,5.0,positive
fonctionne parfaitement,5.0,positive
bonne qualite,5.0,positive
produit null,1.0,negative
je deteste,1.0,negative
legeren marche,4.0,positive
fonctions tres bien,5.0,positive
pas mal,5.0,positive
610lb's qDy lGrD,4.0,positive
pas mal par rapport au prix,4.0,positive
le bouton power ne marche pas,3.0,positive
livraison rapide commande extra,5.0,positive
dysk mwjwd,1.0,negative
bien,4.0,positive
efficace,4.0,positive
bon radio,5.0,positive
zwiiiine,5.0,positive
tres utile,5.0,positive
parfait,5.0,positive
facile a monter,5.0,positive
je recommande,5.0,positive
parfait,5.0,positive
excellent article je recommande,5.0,positive
belle qualite et finition,5.0,positive
pratique,5.0,positive
excellent produit,5.0,positive
ok,4.0,positive
fragile bzaaf,1.0,negative
ne fonctionne pas,1.0,negative
merciiii amazona,5.0,positive
lb's,5.0,positive
a bon prix,5.0,positive
excellent produit,5.0,positive
mziana,4.0,positive
je recomande,5.0,positive
bon rapport qualite prix,4.0,positive
naaaaaaaaaaaaadya kat7en mzn o mafihach sda3 bzf,5.0,positive
efficace,5.0,positive
mlih nSHkm,5.0,positive
jerbt nt7an fiha les fruits secs khalathom lia kifma homa,3.0,positive
excellent produit,4.0,positive
ry'`,5.0,positive
je detest fiha 450g o odrya tat9ata3 mika dylha nulll sara7a,1.0,negative
merci bcp,5.0,positive
diro liha gir 10dh,5.0,positive
mauvaise,1.0,negative
facile et efficace,5.0,positive
satisfait,5.0,positive
,3.0,positive
jl,5.0,positive
myzn nDy,5.0,positive
top,5.0,positive
bon instrument,4.0,positive
pratique,5.0,positive
taman zwin,5.0,positive
SGr bzf,2.0,negative
joli detail,5.0,positive
je recommande,5.0,positive
saraha mzyana 9adya gharad bon rapport qualite prix,4.0,positive
masal7ach lqhwa noir qas7a muhim pas mal qadia gharad katkharaj ligi,3.0,positive
il est parfait,5.0,positive
bon choix,5.0,positive
assez bon,3.0,positive
waara a ce prix,5.0,positive
original official walkin made china machi france ms original,5.0,positive
il fonctionne bien,4.0,positive
jmyl jd jd jd,4.0,positive
bonne qualite,5.0,positive
kaykhaliw air fryer nkiya rir homa seriwrin bezaf,4.0,positive
tooop,5.0,positive
zwina,5.0,positive
la taille medium,3.0,positive
made in espane,5.0,positive
petit mais efficace,5.0,positive
zwin fih merwaha kayjbed dak l7bibat dyal sofa wkayzewlhoum,5.0,positive
cest vraiment efficace,4.0,positive
nadi,5.0,positive
tres efficace,5.0,positive
khdm mzyn,5.0,positive
produit nul,5.0,positive
pratiqueefficace,4.0,positive
null pffffff,1.0,negative
mzyn wthmn mnsb,4.0,positive
zwiiiin,5.0,positive
pas mal,3.0,positive
mzyanaa,5.0,positive
la qualite de proudectoin pas bien 100,3.0,positive
tres bonne lampe,5.0,positive
magnifique,5.0,positive
pas mal,5.0,positive
satisfait,4.0,positive
zwiiinin,5.0,positive
top,5.0,positive
wznh khfyf,2.0,negative
jhz `mly,4.0,positive
magnifique,5.0,positive
mnsb ljmy` 'shy,5.0,positive
je le recommande,5.0,positive
je recommande,5.0,positive
pratique,5.0,positive
bien,4.0,positive
il colle sans beurre et farine,3.0,positive
bsr`@ tzwl Tbq@ lTl ySbH bl fy'd@,1.0,negative
3 foi 1,5.0,positive
pas mal,3.0,positive
pas top,1.0,negative
la marque tatch top,5.0,positive
pratique,5.0,positive
chaude,5.0,positive
bien pratique,4.0,positive
assez bon,3.0,positive
bien,4.0,positive
`jbny,5.0,positive
thwb rTb n`m,4.0,positive
ecran non claire sel3a dial serdin,1.0,negative
bien,5.0,positive
ca marche moyen qualite,3.0,positive
produit conforme,5.0,positive
merci cest bon,5.0,positive
ok,5.0,positive
nice de,5.0,positive
5dam a marche ra howa lhjer makichadx mzyan kib9a ytfa oych3l,4.0,positive
pas mal,2.0,negative
bonne qualite,5.0,positive
il est petit,3.0,positive
commande satisfaisante,5.0,positive
quality,5.0,positive
produit performant,5.0,positive
as description,5.0,positive
9adiya lgharad khfifa bzf kadr plastique,5.0,positive
fonctionne parfaitement,5.0,positive
parfait,1.0,negative
ry'`,5.0,positive
i am a lady who can do it for her self,5.0,positive
efficace usb et type c,4.0,positive
bon produit et tres facile a etuliser,4.0,positive
je recommande,4.0,positive
mntwj yfy blGrD,4.0,positive
top,5.0,positive
zwyn `dy,3.0,positive
bonnnjjhf,5.0,positive
produit conforme,5.0,positive
nulll,1.0,negative
ana khdit falawal wahda sad9at wa3ra katb9a chada skhoniya ktar man 15h o3awt khdit 2 vraiment toppppp,5.0,positive
Sd,1.0,negative
interessant,5.0,positive
jyd,4.0,positive
,5.0,positive
parfait,5.0,positive
rapport qualiteprix bieen,4.0,positive
kadi lrarad,5.0,positive
perfect,5.0,positive
merci jumia,5.0,positive
je recommande,5.0,positive
meilleur experience,5.0,positive
bzaaaf nadi,5.0,positive
vraiment top,5.0,positive
alarme ne fonctionne pas,2.0,negative
zwina bzaf,4.0,positive
jyd,5.0,positive
c bon,5.0,positive
ry'` jd,5.0,positive
zwyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyn@zwina o qualite mrigla ghi fiha chwya d sda3 kon kan tkhdm silence tkon fop,4.0,positive
je recommande,4.0,positive
il est bien,4.0,positive
bon produit et bon prix,4.0,positive
efficace,5.0,positive
zwina bzaf,5.0,positive
i love jumia app,5.0,positive
pas davis,5.0,positive
jaime,5.0,positive
khdm mzyn `jbny,5.0,positive
mini mixeur,5.0,positive
taille,3.0,positive
juste magnifique,5.0,positive
saraha zwin bzf merci jumia,5.0,positive
parfait,4.0,positive
pratique et efficace et econome,5.0,positive
cest bon,5.0,positive
a la regueur,4.0,positive
sa3ib ftrkb qalite 3adia mais bmo9rana m3a taman zawin,3.0,positive
j aime,4.0,positive
dommage,5.0,positive
au top,5.0,positive
ghzalll we khdam mznn,5.0,positive
la qualite de service,5.0,positive
zwin o pratique,5.0,positive
zwiiina et kbiiira,5.0,positive
kayji fl bit fsar,5.0,positive
bien,4.0,positive
usefull,5.0,positive
bon,4.0,positive
fines quand meme,4.0,positive
j aiiiiime,5.0,positive
ne colle pas,5.0,positive
pas mal,3.0,positive
je recommande,5.0,positive
magnifique,5.0,positive
bien,4.0,positive
jyd jyd,3.0,positive
qDy GrD,4.0,positive
magnifique,5.0,positive
parfait,5.0,positive
jyd,5.0,positive
,5.0,positive
mzyane,2.0,negative
deconseiller cafe frois ghiii hataha je n aime pas,1.0,negative
jadore cette machine,5.0,positive
facilement deformable,2.0,negative
zwina mais man a7san dik li rejal dyalha en inox machi en plastique,5.0,positive
je recommande,5.0,positive
good,4.0,positive
top top top,5.0,positive
je recommande,5.0,positive
top,4.0,positive
efficace,4.0,positive
pas grand chose,3.0,positive
je recommande,5.0,positive
top,4.0,positive
efficace,4.0,positive
pas grand chose,3.0,positive
je recommande,5.0,positive
vide,1.0,negative
bien,5.0,positive
excellent produit,5.0,positive
bon article,5.0,positive
zwina bzaaaaf 3jbatni ma kathar9ch kansahkom biha haja whda hya rah sghira ghir dyal 2 nas,5.0,positive
zwina merci,5.0,positive
bon rapport qp,4.0,positive
jrbh Hbbth,5.0,positive
lbs,3.0,positive
ras,3.0,positive
pas mal,4.0,positive
bonne experience,5.0,positive
bien,3.0,positive
wa3er,5.0,positive
je la recommande,5.0,positive
a recommander,5.0,positive
jaime,3.0,positive
krTwn mzyn,3.0,positive
7chuma asahbi les sizes machu huma haduk sghar bzzf makhadma mawalo,1.0,negative
krTwn b's,3.0,positive
superrtrrrr,5.0,positive
'nSHkm sy,1.0,negative
tres joli,5.0,positive
tres joli,5.0,positive
bien mais la colle ko,3.0,positive
,5.0,positive
mmtz wdqyq jd',5.0,positive
mkdamx,1.0,negative
ta bnsba tosyl 3ali jidan,5.0,positive
labghiti tze3ze3 chiwahd hhhhhhh,5.0,positive
y`ml,1.0,negative
surchauffe rapidement,3.0,positive
,3.0,positive
mabihch,4.0,positive
9adi lgharad,4.0,positive
nice,5.0,positive
pratique et performant,5.0,positive
khedam mzyan,4.0,positive
prenez vos mesures car il est large,5.0,positive
SGyr lHjm,3.0,positive
tres joli,5.0,positive
tres bon,5.0,positive
elegant et efficace,5.0,positive
super produit,3.0,positive
myskhn bzf top,5.0,positive
xi haja mli7a,5.0,positive
bon valeurprix ratio,5.0,positive
tres bon je recammande,5.0,positive
lbs,4.0,positive
zwinia,5.0,positive
`mly wshl,4.0,positive
zwinnnn o kayskhen deghya design tres chic,5.0,positive
pas encor essaie,3.0,positive
mmtz,4.0,positive
merci,4.0,positive
zwina kathan mazyan,4.0,positive
top,5.0,positive
zwina kathan mazyan,4.0,positive
top,5.0,positive
pas mal,4.0,positive
excellent produit jaime bien,5.0,positive
mazyana,5.0,positive
super pratique,5.0,positive
pratique,4.0,positive
,5.0,positive
mzyan f saraha sahle ftrkab w kaylsa9 mzyan w wlaah mabayna fih wach papier 3ndo effet 3d merci vendeur,4.0,positive
zouina,5.0,positive
produit moyen,3.0,positive
ordinaire,5.0,positive
produits zwine,5.0,positive
ry'`@,5.0,positive
magnifique,5.0,positive
naqssin,3.0,positive
je recommande,5.0,positive
pratique,4.0,positive
bien 55,4.0,positive
je le recommande,5.0,positive
article exellent,5.0,positive
je recommande,5.0,positive
a c bien,4.0,positive
merci jumia,5.0,positive
best,5.0,positive
pratique,3.0,positive
bien,3.0,positive
bTyy' nw`,4.0,positive
pas mal,3.0,positive
pas mal pour le prix,3.0,positive
lbs,3.0,positive
ry'`yn jd,1.0,negative
bien dicoratif,5.0,positive
lsak khayeb ms homa mziwenin,2.0,negative
shkl ry'`,5.0,positive
i looooove it,5.0,positive
ry'` jd 'nSH,5.0,positive
jaime bcp,4.0,positive
descriptif correct,4.0,positive
mabihach,4.0,positive
rai3a akhedit joj,5.0,positive
mqbwl,3.0,positive
lSwr@,5.0,positive
,5.0,positive
pratique,5.0,positive
top makayn,5.0,positive
shkr jwmy,4.0,positive
fais laffaire,4.0,positive
magnifique,5.0,positive
facile a utilisez,5.0,positive
pas mal,3.0,positive
ok c bien,4.0,positive
satisfaite,5.0,positive
la forme est magnifique,5.0,positive
zwiiiin bzaaaaf,5.0,positive
je ne recommande pas,1.0,negative
zwin sans commentaire,5.0,positive
merciii,5.0,positive
jai adore,5.0,positive
tres puissante mais top,5.0,positive
zwin pratice bzf wlk mthkmtch fih mzian f lkhdma plastique hsn wlk mzian,4.0,positive
tres bn qualite,5.0,positive
photo reel,3.0,positive
satisfaite,5.0,positive
parfait,5.0,positive
cava cava mabihomch,3.0,positive
ce produit est magnifique,5.0,positive
mni kancha3lo chicha m3 had led t9ol galsin flayali,5.0,positive
ca marche bein et bon eclairage,4.0,positive
top merci jumia,4.0,positive
parfait,5.0,positive
mazyana,4.0,positive
top efficace,5.0,positive
khdam mziaaaan,5.0,positive
top,4.0,positive
top,4.0,positive
petrin 3iyana o mauvais service client jumia,1.0,negative
bon machine,5.0,positive
`jn@ qwy@ `mly@ nSH mrk@ bwmn lSly@ w` l`jn kbyyyr jd wk lmlHqt `jn@ `y'ly@ wkbyyyyr@,5.0,positive
produit pratique,4.0,positive
genial et efficace,5.0,positive
mntwj jyd blmqrn@ thmnh qDy GrD blnsb@ llmlbs lywmy@,5.0,positive
je recommande,5.0,positive
mzyan 3jebni,4.0,positive
klshy khdm nykl,5.0,positive
zouin 3mli,5.0,positive
pas bon,2.0,negative
top 100,5.0,positive
pas mal,3.0,positive
shl@ lstkhdm w`mly@,5.0,positive
top,5.0,positive
saraha ma3jbatnich,5.0,positive
merci merci merci i,3.0,positive
nice hhh,4.0,positive
j aime bien ce produit,5.0,positive
parfait,5.0,positive
mntj lb's,3.0,positive
cest parfait,5.0,positive
comnd bein,4.0,positive
produit moyen,2.0,negative
mntwj mmyz lHd,5.0,positive
je recommande,4.0,positive
khdm jyd,5.0,positive
jaime,5.0,positive
tooop j aime,5.0,positive
balance efficace,5.0,positive
teste jaime il est pas mal,4.0,positive
pratique,5.0,positive
jaime,4.0,positive
pratique,5.0,positive
zwina ms khes chi mode demploi,5.0,positive
the price,5.0,positive
zwin sara7a daghya kaysakhan lma walakin kayrbi lkalkir o hadi 7aja 3adiya,4.0,positive
fih sda3,1.0,negative
le bon prix et le service,5.0,positive
je recommande,5.0,positive
,5.0,positive
utile en cuisine,5.0,positive
the best,5.0,positive
3jbni bzaaf l qualite zwina,5.0,positive
zween,5.0,positive
mfyd jw rwmnsy,5.0,positive
parfait,5.0,positive
mazyan,5.0,positive
zwin bzzzzzzf,5.0,positive
joli merci,5.0,positive
tres fin,3.0,positive
parfait,4.0,positive
parfait,5.0,positive
bonne machine,4.0,positive
je recommande,5.0,positive
tres bon rapport qualiteprix,5.0,positive
geniaaaal,4.0,positive
jyd,5.0,positive
zwuina,5.0,positive
ltmn jd mnsb wlkhdm@ mmtz@,5.0,positive
zwina bzaf,5.0,positive
saraha zwena albnat ana rah khdit mnha 2,5.0,positive
il fonctionne bien,4.0,positive
excellent achat merci jumia,5.0,positive
,5.0,positive
merci bcp,5.0,positive
transparent,1.0,negative
conforme,5.0,positive
`mly jd,5.0,positive
produit juste,3.0,positive
je recommande,5.0,positive
mzyan kayskhan dghya hir khasni nchof wach makaytsdach m3a lwa9t sinon zwin,5.0,positive
sy jd,1.0,negative
ptite mais mignonne,5.0,positive
pas mal mais fragile,4.0,positive
top produits,5.0,positive
ca brille trop magnifique choix,5.0,positive
super stars,4.0,positive
top top,5.0,positive
b's,3.0,positive
pratique,5.0,positive
solide,5.0,positive
mntj jyd Sly,5.0,positive
parfait,5.0,positive
good,5.0,positive
jaime bcp,5.0,positive
tres beau,5.0,positive
machine de bonne qualite et pratique,5.0,positive
bof,2.0,negative
good,4.0,positive
mabihach bnti li katsta3malhom,4.0,positive
la note et 55,5.0,positive
parfait,5.0,positive
top,5.0,positive
saraha zwina bzzzf mais matbghich t7en fiha chi haja lia hia 9asha bzzf,5.0,positive
la qualite est top merci,5.0,positive
mzyn,4.0,positive
mabihach qadya lgharad,4.0,positive
55,5.0,positive
top merci lexical,5.0,positive
1010,5.0,positive
je recommande,5.0,positive
jyd,5.0,positive
nul nul,1.0,negative
kySdyw,1.0,negative
mauvaise qualite,2.0,negative
conforme,5.0,positive
mezyana ila 7aftti 3liha mais kaytsddaw liha les vis li bgha 7aja mli7a yakhoud inox,2.0,negative
toooop,5.0,positive
bon article,4.0,positive
belle qualite,5.0,positive
`jbny,5.0,positive
excellent produit,5.0,positive
merci jumia,5.0,positive
grande,5.0,positive
conforme a mes atentes,5.0,positive
ry'`,5.0,positive
les tailles dialhom zouinin chkl mzianin makayhrqoch kaytghslo dghiakanshkom bihom wa3rin,5.0,positive
na9ssa chwiy1,3.0,positive
trop beau,5.0,positive
merci,5.0,positive
krTwn mst`ml sy jd,1.0,negative
msift lia carton na9ss 6 carton o qualite 3yana,1.0,negative
merci bcp,5.0,positive
,3.0,positive
toooop,5.0,positive
ne fonctionne pas,1.0,negative
merci,5.0,positive
,1.0,negative
bien,5.0,positive
marche parfaitement,5.0,positive
