cleaned_review,rating,sentiment
sewet mjehed we zwine saraha mandemtch 3lih,5.0,positive
taman r5is bzaf bnusba l qualite rah 3ndi kter mne 3 mois kayb9a xinrat 3 hour bla maytcharja sot zwin ou wsli drya,5.0,positive
je recommande excellent article,5.0,positive
ry'` jd,5.0,positive
bien produit,5.0,positive
jadore,5.0,positive
jaime,5.0,positive
nadin ki chedou charge ou ki sm3o mzyan,4.0,positive
kaychdo la charge,5.0,positive
bonne qualite,5.0,positive
zwiniiiiin,5.0,positive
bon article,5.0,positive
lhrba,5.0,positive
bon prpduit,5.0,positive
je deteste,1.0,negative
0 khaybin la sawt la walo kay t9ta3 sot fihom,1.0,negative
parfait,5.0,positive
top,5.0,positive
pas mal,3.0,positive
produit conforme,5.0,positive
excellente qualite sonore,5.0,positive
sawt mzyan walkin chargeur ga3ma khdam,3.0,positive
batterie top,4.0,positive
wa3r bzaf,5.0,positive
rapport qualite prix bon,4.0,positive
sot machi tal tma,3.0,positive
3jboni sawt fihom zuin khodohom,5.0,positive
bien,5.0,positive
nqSyn,3.0,positive
bon,4.0,positive
pas male,5.0,positive
ghali l9ito ghir b 850,1.0,negative
kayt9ata3 mara mara manha sot walakin 3la 3omom zwinin kay9diw kharad,3.0,positive
bien,5.0,positive
wa3er had l produit ghi li mabghach,5.0,positive
mauvaise,2.0,negative
moyen,3.0,positive
parfait,5.0,positive
a recommander,4.0,positive
je recommande,5.0,positive
ergonomique,5.0,positive
pas mal,4.0,positive
fiha mic ne9i,5.0,positive
bien,5.0,positive
bien,4.0,positive
li rassha sghir aybqaw chwuiya mrkhofin ou kissm3o le li hdak,3.0,positive
stereo 25 bass 45 audio calls 45 comfort 55 material 35,4.0,positive
m9wdin gha howa 58 li wslatni wlkn rah nadin,5.0,positive
magnifique,5.0,positive
bon,3.0,positive
qualite camera la 3ala9a wmafihch fast charge wkaydecharja bzarba k telephone la3ala9a,5.0,positive
tooooop,5.0,positive
nimporte quoi,1.0,negative
zwin tawssil rapide o li kay9oul 3lih khayeeb raah dak chi li baghi nta machi hada howa tamano,5.0,positive
zwina bezafff merci jumia,5.0,positive
b's,3.0,positive
magnifique,5.0,positive
jaime,5.0,positive
volume insuffisant,3.0,positive
tres correct comme son,4.0,positive
pas mal,3.0,positive
parfait,5.0,positive
jyd jd,5.0,positive
blan,4.0,positive
bon prix bon qualite,3.0,positive
zwiiin,5.0,positive
le style,5.0,positive
jaime ca,5.0,positive
pas mal,2.0,negative
merci jumia,5.0,positive
mzyanin 910,4.0,positive
super,5.0,positive
jaime,5.0,positive
pas mal,4.0,positive
tres bon rapport qp,5.0,positive
pas mal,5.0,positive
excellent produit,5.0,positive
pas mal,2.0,negative
mauvaise affaire tkharbi9a,1.0,negative
makhsch ykoun fiha lkhbachi wmakhsch t3waj,3.0,positive
utile,5.0,positive
,5.0,positive
010,1.0,negative
mzyanin,4.0,positive
kima li ftswira,5.0,positive
jmyl,4.0,positive
kiched la charge,5.0,positive
zwin bzaaaaaf,5.0,positive
zwiiiin,5.0,positive
joli pour le prix,3.0,positive
top,5.0,positive
yes,3.0,positive
ry'` jd,5.0,positive
mzyanin,5.0,positive
telefone zwin,4.0,positive
rapport prix qualite,5.0,positive
zwynyn,5.0,positive
sghar bzaf apparemment la photos o description,1.0,negative
`jbwny,4.0,positive
satisfait,5.0,positive
hssen mn tswira produit naddy,5.0,positive
smart watch zwina o bhal apple watch kima la photo o jaw m3aha les 2 bracelet merci jumia,5.0,positive
pas mal,3.0,positive
mmtz wmndwb jwmy mmtz,5.0,positive
zwinin o forma dyalhom sghar chwia,5.0,positive
zwinin walakin machi bzaf walakin m9belin kayls9e,4.0,positive
superr,5.0,positive
hosto p,5.0,positive
zwinin,5.0,positive
excellent produit,5.0,positive
pas ouf,3.0,positive
qualite,5.0,positive
bien confor,4.0,positive
mselek mo9arana batman manense7 bih,3.0,positive
`mly,1.0,negative
tbt,2.0,negative
mzyanin,4.0,positive
mfyd jd,5.0,positive
r9a9 ou mzyanin l l3b,5.0,positive
les ecouteurs dyal 30dh hsan mn hado bzaaf sot naqf bzaaf e si jatek shi appelle mic mkisama3 walo,1.0,negative
qualite 0,1.0,negative
bnisba li charje kaib9awo fi music wla film 2 heurs wa boite katcharjihom ghir 3 fois,5.0,positive
quality,5.0,positive
bon article,5.0,positive
cest bon,4.0,positive
bien,4.0,positive
pas mal,4.0,positive
,5.0,positive
dak chi mazin khadam lah 3atikom saha,5.0,positive
vendeur fiable produit intact configuration exacte foncez,5.0,positive
`mly ry'`,4.0,positive
tele zwin dyal salak rak tma o safe,5.0,positive
ras,4.0,positive
carte memoire top rien a dire,5.0,positive
mabih,3.0,positive
kima f sora okhdamin mzeyan had sa3a jaime tres bien,5.0,positive
,5.0,positive
syy' jd,1.0,negative
zwin kaysbar 12h and supported hi fi,4.0,positive
ya9dar yatharas lik ila maraditich lih lbal mohim zwin kay adi lwajib,3.0,positive
pas malle,3.0,positive
ne lachetez pas,1.0,negative
bon produit,5.0,positive
khdam mzyan knch3l bih router b powerbank khdam mzyan,5.0,positive
super,5.0,positive
nymymny,5.0,positive
qualite d plastique 3iyana o sot kawsl t9iil,1.0,negative
mqbwl,3.0,positive
zwinin kaysm3o mzyn,4.0,positive
autocollants divers bonne qualite,4.0,positive
medium quality,3.0,positive
radio hors service,3.0,positive
qualite mediocre,3.0,positive
mzyanin,1.0,negative
impression bas de gamme et vinyle bas de gamme,3.0,positive
they arent much of a sanrio character,4.0,positive
top top top,4.0,positive
nadii,5.0,positive
ww,5.0,positive
nadii bezaf mercii,5.0,positive
top top top,5.0,positive
mnsb shkr,4.0,positive
pratique,4.0,positive
bonbon,5.0,positive
kytnfkh,2.0,negative
mabihax,3.0,positive
tbarkellah 3likomkolvhi mzn,4.0,positive
jaime,5.0,positive
sot na9s xwiya w charge dghya kaymxi w m3a ka7la makat3rfx wax kaytchargaw wla la,1.0,negative
mzyn w mzynyn,5.0,positive
super produit,5.0,positive
qualite a revoir,2.0,negative
jaime vraiment,5.0,positive
peu maniable,3.0,positive
mkhyr wrkhyS,4.0,positive
zwyyyyn,5.0,positive
il fonctionne super bien,5.0,positive
je valide,5.0,positive
nul ne fonctionne pas,1.0,negative
ah oui kaywsal m3ah l batterie dyalo et khdam wakha tba3d b 2m,5.0,positive
zwinin,4.0,positive
bon son,5.0,positive
produit non authentique mais qualite acceptable,3.0,positive
chokran,5.0,positive
pratique pratique,4.0,positive
pratique,5.0,positive
pas comme photo,2.0,negative
produit top,5.0,positive
kadi lgharad power bank o demareur dial batterie dimarit bih tonobile bla hta mochkil,5.0,positive
`mly jd jd,5.0,positive
bon,5.0,positive
conforme,5.0,positive
amazing,4.0,positive
jaime,5.0,positive
ry'`,5.0,positive
kits mzian khdamin f iphone nadyin highly recommended,5.0,positive
pas mal,2.0,negative
parfait,5.0,positive
woooow,5.0,positive
nadyin,5.0,positive
je le recommande,5.0,positive
mzyaaan,5.0,positive
excelent,5.0,positive
resemble a la description,5.0,positive
merci,5.0,positive
zwiin bzzzzzzf,5.0,positive
merci,5.0,positive
original,5.0,positive
katchad la charge ozawina fchkal,5.0,positive
correspond parfaitement,4.0,positive
Hjm wshkl,5.0,positive
bien,3.0,positive
rir mkalda machi aslaya,1.0,negative
pas mal,3.0,positive
magnifique,5.0,positive
ok bien,5.0,positive
thank youuu i love it,5.0,positive
zwin walakin ghali 3la tamano fblays akhrin,4.0,positive
merci bouceau,5.0,positive
le graphique,5.0,positive
satisfait,5.0,positive
7sen men flosso,5.0,positive
bien compatible,4.0,positive
mntj mdhsh,5.0,positive
super cela marche super le service rapide et efficace,5.0,positive
bien,5.0,positive
bon jeux,5.0,positive
un bon livreur,5.0,positive
bon produit,4.0,positive
impecable,5.0,positive
howa mzyan bnisba ltaman dialo ou chkel dialo zwin,5.0,positive
rj3atni l ayam tofola,5.0,positive
parfait,5.0,positive
produit conforme,5.0,positive
mantouj toop,5.0,positive
khdama mzian mes ghir les manettes li kikono machi original,5.0,positive
jyd wry'`,3.0,positive
bonne livraison,1.0,negative
bon produit,4.0,positive
impecable,5.0,positive
cest pas loriginal mais il est semblable,4.0,positive
produit conforme,5.0,positive
jrbh,1.0,negative
bon jeux,5.0,positive
b1 tttttt,5.0,positive
merci jumia,4.0,positive
bon produit,4.0,positive
impecable,5.0,positive
,5.0,positive
tres contente,5.0,positive
mmt` jdy,5.0,positive
thank you jumia on express delivery,5.0,positive
bon jeux,5.0,positive
bon produit,4.0,positive
impecable,5.0,positive
kolchi mzyan,4.0,positive
jaime,5.0,positive
bon,5.0,positive
bonne manette,5.0,positive
rater lanniversaire dun jour,4.0,positive
ok ras,5.0,positive
bonne affaire merci,5.0,positive
j adore,5.0,positive
carre comme un kiri,5.0,positive
pas mal,4.0,positive
cest magnifique,5.0,positive
bon produit,4.0,positive
impecable,5.0,positive
bon jeux,5.0,positive
chihaja lhrba,5.0,positive
bon jeux,5.0,positive
bon produit,4.0,positive
impecable,5.0,positive
pas mal,5.0,positive
jadore,5.0,positive
cest parfait cesr cool,5.0,positive
haute gamme,5.0,positive
produit original,5.0,positive
siuuuuuuu,4.0,positive
produit top,5.0,positive
livraison express,5.0,positive
bon jeux,5.0,positive
parfait,5.0,positive
bon produit,4.0,positive
impecable,5.0,positive
j adore,5.0,positive
magnifique jeu,5.0,positive
bon produit,4.0,positive
impecable,5.0,positive
bon jeux,5.0,positive
top,5.0,positive
bon produit,4.0,positive
impecable,5.0,positive
top du top,5.0,positive
bon jeux,5.0,positive
excellent,4.0,positive
bonne qualite,5.0,positive
ca demelle bien les cheveux j ai aime en utilisant avec le shampoing de la meme gamme,5.0,positive
good conditioner hydrating for all hair types if used properly but its runny texture makes it a bit wasteful compared to other garnier conditioners,4.0,positive
livreur professionnel,5.0,positive
excellent,5.0,positive
lun des meilleurs produits de narta,5.0,positive
,5.0,positive
lodeur est un peu bizarre mais pr le prix ca vaa,3.0,positive
magnifique texture,5.0,positive
livraison rapide je recommande,5.0,positive
il cache les cernes,4.0,positive
nshf@,1.0,negative
cest pratique,5.0,positive
zwin bzfee,5.0,positive
jadore ce mascara effet khol magnifique,5.0,positive
katla3 rmoch w makatls9homch,5.0,positive
tres bon produit,5.0,positive
parfait,4.0,positive
mauvais produit,1.0,negative
jaime bien je vous le recommande,4.0,positive
mzian mais ghali bzaffff,3.0,positive
satisfaite,5.0,positive
zwin saraha mazal nakhdu huwa mefto7 ki couverer mzian,4.0,positive
une couleur orange mate et hydratent,4.0,positive
la creme hydratante cest fair and lovely f emballage jdid,2.0,negative
la creme cest pas comme je voulais,4.0,positive
zwine katbqa lodeur dyalo lasqa f che3r hta le troisieme jour kirteb bzf mais kidir lqechra,5.0,positive
je recommande,4.0,positive
tattoo linermshy Hsn jwdh,4.0,positive
le liner est juste magnifique,5.0,positive
authentique,5.0,positive
tres bonne consistance reste longtemps mais il est un peu orange pas nude,3.0,positive
kiretb w rihto zwina ms mafihch loun,4.0,positive
c bien,4.0,positive
le defaux ce quil est deja consomme la bouteille est vide,3.0,positive
couleur top et ca dure toute la journee,5.0,positive
livraison rapide et la couleur est tres bonne meme si elle est plus claire que sur la photo,4.0,positive
jyd jd,5.0,positive
je naime pas decus,1.0,negative
jaime ces gloss vinyl bonne formule qui dure toute la journee jen ai en plusieurs teintes mais jai remarque quils donnent des couleurs differente dune personne a lautre par ex punchy est marron un nude parfait pour moi mais clair pour ma copine,5.0,positive
meilleur offre,5.0,positive
gloss fen makayethiyedch wakha heta takli ou mascara fena makatlese9ch chfar w kateb9a,5.0,positive
j utilisais l anticerne deja mais le find de teint il est plus clair que moi fallait idirou la reference 06 et fih wahd l odeur bhal dial les cremes solaire,5.0,positive
must have les filles,5.0,positive
tres bon,5.0,positive
zwiiiine wakha nachef,1.0,negative
jmyl jyd,5.0,positive
il est bien sauf que ca se consomme vite,4.0,positive
kireteb oghezal makrahtkomch t3awrdo diro fih sold,5.0,positive
wl mr@ t`rDt llnSb jwmy shkr khlSt 42drhm twSlt bHb@ wHd@ shkr srqtkm,1.0,negative
zwyyyyyyyyyyn bzf,5.0,positive
les deux,5.0,positive
mziwen 3jbatni ta9e6iya dyalou wlakin ja chwiya Gmq lwn dyly lns ly lbshr@ dylhm byD@ knSHhm ykhdw nmr@ 01 wla 02 n khdyt nmr@ 03 jtny Gmq@ shwy@ shy Hj@ wkhr fhmtsh `lsh lfwndytyn mktwb made in china lkwnsylr mktwb mede france,4.0,positive
couleur zouina kanakhdha w n3awd nakhdha et kayb9a toute journee wakha takli wtcharbi,5.0,positive
mntwj mmtz,5.0,positive
petit mais efficace,4.0,positive
pas de fraicheur,3.0,positive
zwin je recomande meme pour les brunes,4.0,positive
llwn qwy bzf mjshy m`y kylsq mzyn llwn bHl hdk flSwr@ blDbT,3.0,positive
zwin w authentic,5.0,positive
texture mousseuse application facile et precise en plus il tient toute la journee,5.0,positive
belle couleur et katb9a moda twila,5.0,positive
jolie couleur avec une longue tenue,5.0,positive
long lasting,4.0,positive
zwin loun fance,5.0,positive
good concealer i recommend,5.0,positive
le meilleure prix sur le marche c bcp plus cher ailleurs,5.0,positive
couleur peche nude parfait pour les peaux blanches very light peachy color,5.0,positive
loun chwiya fonce 3la loun li kayban kay3ti chwiya orange,5.0,positive
super hydratant,5.0,positive
je recommande,5.0,positive
deuxieme achat et je vous remercie beaucoup jumia,5.0,positive
vraiment ils sont tooop,5.0,positive
Hbbt lmntwj wlkhdm@ wlthmn,5.0,positive
mascara incroyable et rouge a levre tres resistant,5.0,positive
jaime pas,1.0,negative
couleur seduisante je la recommande,5.0,positive
b9a m3aya nes nhar wakha klit o chrebt,5.0,positive
magnifique couleur,5.0,positive
mkynsh shy ntyj@ zwyn@,3.0,positive
llwn mkynsh zwyn wlmntwj mkynsh ntyj@ zwyn@,3.0,positive
wSlwny flSwr@ shkr llby'` wshkr jwmy,5.0,positive
jmyl@ rTb@,5.0,positive
rwwwwww`@,5.0,positive
Glf ll`b@ mbyn lGlf lkhlfy ll`b@ blsbny@ lby'` kdhb Gsh l`ln ll`b@ fjyd@ jmyl@,1.0,negative
sama7aho lah,1.0,negative
3la 3omri ma3raftch chi haja khayba kima hadi,1.0,negative
ll`b@ mshy lSwr@ wlGlf mktwb blsbny@ wll`b@ mktwb `lyh blfrnsy@,1.0,negative
lah yakhad l7a9 wla y7afd,1.0,negative
knt ntZr ll`b@ lSly@ llsf tkn,1.0,negative
tfo kdub,1.0,negative
top,5.0,positive
authentique,5.0,positive
bonne qualite,5.0,positive
tres confortable,4.0,positive
authentique,5.0,positive
confortable et identique a la photo,5.0,positive
produit conforme,5.0,positive
1010,5.0,positive
parfait,5.0,positive
bonne qualite,5.0,positive
magnifique,4.0,positive
zwina surtt lnnass li kaydiro la marche,5.0,positive
bon qualit bon livraison bon service,5.0,positive
lshkl,5.0,positive
produit original,1.0,negative
a ne pas rater waaa3ra,5.0,positive
confortable zwin,5.0,positive
nice one trop style,4.0,positive
merci jumia,5.0,positive
mazyana,4.0,positive
zwina f choufa mais chwiya 9ass7a kadbar made in indonisia,3.0,positive
nice pas mal,5.0,positive
pas mal,3.0,positive
mzyna otaman monasib,5.0,positive
bien,5.0,positive
top,5.0,positive
mzyana,5.0,positive
parfaite,5.0,positive
jaime bien le design mais la semelle est dure pour les pieds dun enfant la qualite est bonne good shoes but the sole is hard for the little one,4.0,positive
top,5.0,positive
satisfait,5.0,positive
bon,4.0,positive
produit original,5.0,positive
sbrdina zwina wkolchi howa hadak chokran,5.0,positive
wlh ila prix zwin original lah i3tikom sa7a,5.0,positive
bonne rapport qp,5.0,positive
livraison record merci jumia,3.0,positive
khdytw kdw kybn Gzl,5.0,positive
sbardina zwina btaman monasib wslatni l sebaa aiyoune bsor3a kolchi howa hadak chokran,5.0,positive
original,5.0,positive
confortable,4.0,positive
bonne qualite,4.0,positive
confortable,4.0,positive
super,5.0,positive
jyd,4.0,positive
je recommande,5.0,positive
bien,5.0,positive
cest leger,3.0,positive
confortable,4.0,positive
zwina bzaf o taman monasib,5.0,positive
lb's,3.0,positive
couleur top,5.0,positive
3ejbatni nadya,5.0,positive
mon mari a adore,5.0,positive
mntj Sly jwd@ mtwsT@,5.0,positive
zwina walakin dey9a fel 3erd chwiya,4.0,positive
super merci,5.0,positive
confortable,5.0,positive
produit authentique,5.0,positive
retb ou sekhoun,5.0,positive
top top,5.0,positive
pratique,5.0,positive
ghir jatni sghera chwiya,4.0,positive
inconfortable,1.0,negative
top du top rajli 3jbo bzaf mochkil makaynch taille sghar wkaha dayrine unisex makayn 38 37 et khodo taille wahda zayda,5.0,positive
confortable,5.0,positive
pointure trop serree,3.0,positive
prenez de pointure de plus,5.0,positive
parfait,5.0,positive
pas originale,3.0,positive
magnifique,5.0,positive
zewina bzzzf,5.0,positive
bonne qaulite,5.0,positive
vraiment confortable toop,5.0,positive
confortable,5.0,positive
du vrai birkenstock,5.0,positive
jadoooooore,5.0,positive
super confortable,5.0,positive
tHyl,2.0,negative
ca va normal,3.0,positive
j aime,4.0,positive
ma bihch,5.0,positive
bien,5.0,positive
bien,5.0,positive
je donne 5 sur 10,3.0,positive
excellent qualite,5.0,positive
mqs mnsb Swfy,4.0,positive
pas mal,3.0,positive
bon article,4.0,positive
bon article,4.0,positive
authentique,5.0,positive
mezyana bkack friady,5.0,positive
super produit,5.0,positive
confortable,5.0,positive
top zwin ms ri7a dyal lcuir fiha mjehda bzaaf,5.0,positive
shy,5.0,positive
mrk@ Sly@ jwd@ mmtz@,5.0,positive
khari makansa7komch tchrih kolchi fih m3ankach ta7aja mama9ada ndamt 3lah chrito,2.0,negative
jyd,4.0,positive
bhal photo rezala f lebsa o tissu bach msawba mzyn,5.0,positive
trop sympa,5.0,positive
jumia zero,5.0,positive
merci jen suis contente,5.0,positive
sandale confortable,5.0,positive
bonne qualite,5.0,positive
la qualite est top,5.0,positive
confort,5.0,positive
taille large,4.0,positive
,4.0,positive
produit de bonne qualite,5.0,positive
magnifique,5.0,positive
b's,3.0,positive
zwiiina,5.0,positive
cool,4.0,positive
zwinin,5.0,positive
bonne qualite,5.0,positive
pratique,5.0,positive
leger et utile,5.0,positive
pas mal khask takhod taille kbira 3lik bzf bax ylh yji 9dek,3.0,positive
la taille hiya hadik w skhikhna,4.0,positive
Hd ry'`,5.0,positive
wa3ra w taman monassib,5.0,positive
qualite top,5.0,positive
wa3ra bzaaf,5.0,positive
nadya original,5.0,positive
magnifique,5.0,positive
bn,4.0,positive
bien,5.0,positive
ghir z3am tob nta3hom 9tan,5.0,positive
le tissus mazwinch bzaf,3.0,positive
ghzaaaala,5.0,positive
bon bon,5.0,positive
tres joli,5.0,positive
fna kanshkom bija,5.0,positive
mzyanna makatk7alx,5.0,positive
je le recomande,5.0,positive
je recommande pas,1.0,negative
bon pantalon,4.0,positive
la rapidite,5.0,positive
pas mal,3.0,positive
il me plait,5.0,positive
qualite zouina,4.0,positive
rTb,5.0,positive
jaime,5.0,positive
coton sympa,3.0,positive
bonne qualite,5.0,positive
produit cotton egypte impecable,5.0,positive
bon prodouit,3.0,positive
produit zwin saraha wmzal masddach lia,5.0,positive
ltmn jyd jd,5.0,positive
,4.0,positive
pas mal,3.0,positive
mw'lm wsy',1.0,negative
jai commande 39 et jat kbira bhal ila labsa 40,1.0,negative
zwyn mryH,5.0,positive
thwb jyd,5.0,positive
top 5 etoiles,5.0,positive
qualite shwia 3yana ms bnesba ntaman rah zwin oki9di gharad,4.0,positive
ry'` 'nSH,5.0,positive
top et originale,5.0,positive
1010,5.0,positive
super,5.0,positive
top top,5.0,positive
chwaya,3.0,positive
top ras,4.0,positive
pratique,5.0,positive
pas mal,4.0,positive
cute,3.0,positive
super qualite,5.0,positive
excellent jumia,5.0,positive
deghia tchereg,3.0,positive
,5.0,positive
zwiwen,4.0,positive
pa mal bon prix,4.0,positive
t shirt zwin bzf,5.0,positive
nadi,4.0,positive
had t shert kibayan kolchi mn ldakhal ya3ni darori khask tlbas chi haja lbayda mn taht,3.0,positive
pas mal,5.0,positive
produit parfait,4.0,positive
qTn zwynyn,4.0,positive
bien coton,5.0,positive
excellent haut belle matiere,5.0,positive
excellent qualite,5.0,positive
bon tissu,4.0,positive
zweena,5.0,positive
lb's,4.0,positive
,4.0,positive
pas mal,3.0,positive
ps mal,4.0,positive
elle noicir nul,1.0,negative
srwl ry'`,5.0,positive
parfait,5.0,positive
jmbl,4.0,positive
zewina,5.0,positive
chofo ana mli chritha tshabni original walakin wakha tchofo boutique officiel rah machi original walakin saraha raha zwina omakatkarfch dgia,2.0,negative
mzyana walakin chwiya 9assha,5.0,positive
ras ras,4.0,positive
conforme,5.0,positive
c bon,4.0,positive
zuina mais r9i9a o tuila,4.0,positive
trop serre,2.0,negative
bon profuit,5.0,positive
pas mal,3.0,positive
bon service,3.0,positive
jai adore le culottes rouge il est confortable w,5.0,positive
merci,5.0,positive
ras il est bien,4.0,positive
je ladore,4.0,positive
magnifique,4.0,positive
jaime trop,5.0,positive
pas mal mabihoumch,3.0,positive
niceeeeeeee,5.0,positive
pas mal,3.0,positive
j aime,5.0,positive
tres jolie wldii 3jbato bzzf,5.0,positive
pas mal,4.0,positive
nice,4.0,positive
thats so cuute,4.0,positive
pas brillant comme la photo,4.0,positive
jaime,5.0,positive
,5.0,positive
waldi 3ajbo bzzf,5.0,positive
wow,5.0,positive
bonne qualite,5.0,positive
,5.0,positive
tissus tres bon la coupe chwia w safi bande entre cuisses trop large,3.0,positive
pas mal,3.0,positive
sghiwra mingon mai zwina,3.0,positive
magnifique montre,5.0,positive
a lapporte,5.0,positive
top,5.0,positive
jadore,5.0,positive
,5.0,positive
casquette ok,5.0,positive
je la porte everydayyyy,5.0,positive
,5.0,positive
mzianin,5.0,positive
confortable o zwin,5.0,positive
cuuir tres bon,4.0,positive
00,1.0,negative
il est parfait,4.0,positive
parfait,5.0,positive
ok,5.0,positive
ry'` jd,5.0,positive
exellent,5.0,positive
hya zwina mais ghir khoudou taille kbira bjouj merrat plus que dak logo kiban sghir mais hua kbiiir si non skhouna omoriha,3.0,positive
bravo,5.0,positive
bon tissu,4.0,positive
pa s mal,2.0,negative
tres plaisant,5.0,positive
merci,5.0,positive
cher de 30,2.0,negative
moyen ik,3.0,positive
j aime,5.0,positive
wa3ra bzaf,5.0,positive
10 sur 10,5.0,positive
hyper confortable,5.0,positive
top authentique,5.0,positive
je recommande,5.0,positive
matiere coton,4.0,positive
zwin bzzaf,5.0,positive
idem que la photo,4.0,positive
j aime,5.0,positive
jadore,5.0,positive
belle arnaque,3.0,positive
qualite prix,5.0,positive
conforme,4.0,positive
tres bien,5.0,positive
bon produit,4.0,positive
mntj sy,1.0,negative
mqbwl `mwm,3.0,positive
zwyn bzf,5.0,positive
rien a signaler,4.0,positive
parfait,5.0,positive
bien,5.0,positive
trop serre,2.0,negative
wa3riiiiiin,5.0,positive
il eat magnifique,5.0,positive
tissus,5.0,positive
khfif zwinnn,5.0,positive
llwn,5.0,positive
jaime,5.0,positive
sghir bzaaf,3.0,positive
