cleaned_review,rating,sentiment
mauvaise affaire,1.0,negative
nhesitez pas albnat zwina,5.0,positive
bonne qualite,5.0,positive
theyre so big bro,3.0,positive
ras,4.0,positive
zewine mo9arana bi tamane,5.0,positive
zwin cv ms machi chi jeld se7i7,4.0,positive
jalde dyalo zwine ou mouri7 je le donne 1010,5.0,positive
zwina ombrda,5.0,positive
top 10,5.0,positive
j aime,5.0,positive
magnifique,5.0,positive
produit identique,5.0,positive
cassueyta dyal lbard,5.0,positive
exellent,5.0,positive
pratique design magnifique,4.0,positive
pas mal,3.0,positive
pas trop,3.0,positive
bien,4.0,positive
pas mal,3.0,positive
mqs mnsb,1.0,negative
manque poches,3.0,positive
top tres jolie,5.0,positive
merci,5.0,positive
f la realite kiban bhal duk snislat diyal 10dh,2.0,negative
merveilleuse,5.0,positive
top de top,5.0,positive
3jabni,5.0,positive
yes,5.0,positive
parfait,5.0,positive
j aime,5.0,positive
ykwn durable,4.0,positive
parfait,4.0,positive
toop,5.0,positive
toooooooooop,5.0,positive
magnifique,5.0,positive
cest nul,1.0,negative
le gris,5.0,positive
coton,3.0,positive
shy,5.0,positive
saraha sabat zwin bhal li fi sora,5.0,positive
jaime,5.0,positive
satisfait,5.0,positive
pas mal,4.0,positive
mzyana,4.0,positive
,5.0,positive
bien,5.0,positive
c joli,4.0,positive
w taman tkhis,5.0,positive
mauvais tissus,1.0,negative
bon prduit,4.0,positive
b1,5.0,positive
confortable,5.0,positive
dayra bhal chi khancha wj pris ma taille mais kbira wmamfasla ma walo,2.0,negative
machi comfortable 9as7a chwia,3.0,positive
belle robe,5.0,positive
parfait,5.0,positive
mntj bs,4.0,positive
original,5.0,positive
dghia t9t3li,2.0,negative
legere,3.0,positive
precis,5.0,positive
jmyl shklh rqy,5.0,positive
lshkl ry'`,5.0,positive
c est moyen,3.0,positive
bon rapport qualite prix,4.0,positive
satisfait,5.0,positive
zwiiina,5.0,positive
pas mal,5.0,positive
the best,5.0,positive
des boucles zwiiniine ghaliiban ghadin y3ajbokom,5.0,positive
des boucles zwiiniine ghaliiban ghadin y3ajbokom,5.0,positive
je valide,5.0,positive
impeccable merci,5.0,positive
ras ras,3.0,positive
mori7a makatdber ma kat3deb wkha tdreb biha tri9 bzf,5.0,positive
chaussure confortable,5.0,positive
excellent produit,5.0,positive
je le recommande,4.0,positive
cuir dur,3.0,positive
je recommande,4.0,positive
merci jumia,5.0,positive
la couleur,5.0,positive
mauvise qualite pendant la photo,1.0,negative
mwntj jmyl,4.0,positive
`dy,3.0,positive
je le recommande,5.0,positive
joli joi,4.0,positive
Hsn mntwj,5.0,positive
parfait,5.0,positive
kifma la photo,5.0,positive
gris,3.0,positive
satisfait,4.0,positive
jyd,5.0,positive
nice,5.0,positive
beau t shirt,5.0,positive
decu,1.0,negative
zwina khfifa,5.0,positive
confortable,5.0,positive
top d top,5.0,positive
pas mal,4.0,positive
excellent comme la photos,5.0,positive
parfait,5.0,positive
l emballage insatisfaisant,2.0,negative
magnifique,5.0,positive
bien,3.0,positive
jaime,5.0,positive
pantalon noir basic,2.0,negative
jaime trop,5.0,positive
pas mal,4.0,positive
,3.0,positive
cest jolii,5.0,positive
bonne reltion qp,4.0,positive
mmtz jd,4.0,positive
dkwr lmntj 1010 jwd@ lmntj 010,1.0,negative
bien bien,3.0,positive
qualite superieur,5.0,positive
top,5.0,positive
`jbny,5.0,positive
mmtz mmtz,5.0,positive
top,5.0,positive
wa3rine,5.0,positive
pratique,5.0,positive
zwinin okima f taswira,5.0,positive
tissu chwiya skhon w basic,5.0,positive
mabqach f loin dialo,3.0,positive
ghzalin bzfff ta t3amol m3a siyad f point relais zwin driiyf bzf,5.0,positive
confortable,5.0,positive
cotton magnifique,5.0,positive
jaime,4.0,positive
tissue tres jolie,5.0,positive
jwd@ tSny`,1.0,negative
quality mabihach chritha f 2021 daba rah 2023 wlat 7altha toub dyalha 5fif ma chadch mzyan mou9aranatan m3a w7da5ra knt chritha apres mn swi9a mais hadi sbrat m3aya 3amayn w rah katbhat mn lounha,3.0,positive
plus solide,2.0,negative
saraha mziyan w qualite,5.0,positive
bien correct,4.0,positive
pas mal,4.0,positive
top 100000,5.0,positive
thwb jyd,5.0,positive
nice one tnank you,5.0,positive
bon,3.0,positive
j adore le tissu elegant,5.0,positive
pas mal,3.0,positive
confortable,4.0,positive
bien,5.0,positive
pas super mais sa passe,3.0,positive
bon qualite,3.0,positive
mantoj khaaaaayb daghya tkhasar,2.0,negative
mmtz,4.0,positive
j aime,5.0,positive
khodo taille sghar menkoum 34 rah katlabass 38,4.0,positive
conforme,4.0,positive
generalement zwinin ghir chwia mailin o khas trad lbal laiti7o,4.0,positive
zwyn bzf,5.0,positive
jyd,5.0,positive
dessus,1.0,negative
`jbny bzf,5.0,positive
pratique,4.0,positive
trop serre,2.0,negative
zwina wlkn rah matwilach bzf ila kan 3ngek kbir ghadi t9jk,3.0,positive
nDy@ bzf,5.0,positive
over price,2.0,negative
confortable,5.0,positive
jadore cet article,5.0,positive
bonne qualite,4.0,positive
bien,4.0,positive
jai adore,5.0,positive
mantouj fe lmostawa,5.0,positive
merxi jumia,3.0,positive
sandales adilette noires unisexe,5.0,positive
merci bcp,5.0,positive
waaao superbe,5.0,positive
parfait,5.0,positive
bien,3.0,positive
confort,4.0,positive
je recommande,5.0,positive
recomendable a 100,5.0,positive
tres doux comfortable,5.0,positive
je recommande,5.0,positive
thwb zwyn,5.0,positive
D`yf,2.0,negative
pas mal,3.0,positive
je recommande pas,2.0,negative
original,5.0,positive
produit de bonne qualite,5.0,positive
la qualite du cuir,5.0,positive
super qualite,5.0,positive
le pantalon est long,5.0,positive
jaime,4.0,positive
skhouna mais kat7abeb,3.0,positive
la finition nest pas celle que jattendais,3.0,positive
satisfaite,5.0,positive
parfaite,5.0,positive
satisfaite,5.0,positive
b's,4.0,positive
comme la photo et cute jai pris 5 pour moi et mes amis jmyl jd `jb Sdqy'y,5.0,positive
qualite chwiya na9s a,4.0,positive
top d top,5.0,positive
b's,3.0,positive
originalcomme la description,5.0,positive
confortable,5.0,positive
3ejbet rajli,4.0,positive
merci jumia,5.0,positive
professional,5.0,positive
mntj 'Sly,1.0,negative
lH bl@@w@@,1.0,negative
il est mimi merci jumia,5.0,positive
ry'`@,5.0,positive
woow very nice 3jbatni bzaaf,5.0,positive
jaime,4.0,positive
sarraha zwinin w batman monassib 99 dh,5.0,positive
super coll,5.0,positive
super,4.0,positive
zwyn,5.0,positive
tres joli,5.0,positive
je recommande,5.0,positive
its ok,3.0,positive
moins de largeur,4.0,positive
conforme,5.0,positive
toubha zwinee rtabb,5.0,positive
zwina ghir le pontalon kaytla9 sbagha ma khasouch ykoun kaytla9,4.0,positive
r9i9 bezaf,3.0,positive
jolie j aime,4.0,positive
sur mesure bien,5.0,positive
thwb rdy jd,1.0,negative
mzian saraha,4.0,positive
joli ensemble,4.0,positive
mntj rdyy',1.0,negative
mntj syy',1.0,negative
super montre fena,5.0,positive
confortable leger,4.0,positive
parfait,5.0,positive
magnifique,5.0,positive
satisfait,5.0,positive
jolies,3.0,positive
de bonne qualite merci jumia,5.0,positive
bas mall,5.0,positive
41 hya 39 lmohim la 3ala9a,1.0,negative
niceeeeeeeee,5.0,positive
coton souple,5.0,positive
produit mediocre,3.0,positive
ry'`,5.0,positive
montre zwina bzaaaaf top,5.0,positive
7ssen mn la photo,4.0,positive
jaime,5.0,positive
satisfaite,5.0,positive
xl sghira bzf machi nefs taille,5.0,positive
cheap logo,1.0,negative
,1.0,negative
pas mal,3.0,positive
confortable,5.0,positive
bonne prodruit,5.0,positive
vrai cuir,5.0,positive
hia rah tar9riban f7al li f sora ghir machi f7al li kont metwa9e3a,5.0,positive
top,5.0,positive
chaussure mezyan,5.0,positive
mzyn mryH,5.0,positive
`lq@ bSwr@,2.0,negative
jmyl jyd,5.0,positive
tatakae too nice,5.0,positive
lqualite chwya 3yana design zwin,3.0,positive
magnifique,5.0,positive
top top,5.0,positive
sabot 3jbni bzaaf ou 3jb lwalid ou mourih bzzzf,5.0,positive
comfort et original,5.0,positive
j adoore merci,5.0,positive
satisfaite,4.0,positive
khfifa et confortable,5.0,positive
satisfait,5.0,positive
supper,5.0,positive
mntjt sy',1.0,negative
jai pas aimer,1.0,negative
sandal 3adia mais khfifa fi rjal tres simple,5.0,positive
zwina bzaf et tissu skhon ot9il merci koton,5.0,positive
je recommande,5.0,positive
conforme,5.0,positive
top top top pantalon classe,5.0,positive
conforme,5.0,positive
parfait,4.0,positive
jaime,5.0,positive
zwenaa ms transparante daruryy 5as itlbes te7tha la qualite mabihash pas grand chose ms 9adya gharad,3.0,positive
merci jumia,4.0,positive
zwiiiiina,4.0,positive
wa3er bezaf,5.0,positive
c est nul ce n est pas du coton,1.0,negative
coupe et matiere,5.0,positive
coupe et matiere,5.0,positive
kit7ebeb chwiya ms skhon,5.0,positive
j aime,5.0,positive
joli decor,4.0,positive
super produit,5.0,positive
classique,5.0,positive
ghir kaytssbno makayb9awch zewinine,2.0,negative
pas mal,4.0,positive
kichbh ltswira o zwin bzaf kolchi parfait,5.0,positive
quality mabihach 810,4.0,positive
mzeeewnen o rkhas,5.0,positive
tres utile,5.0,positive
bonne qualite,5.0,positive
sabot medical confortable,4.0,positive
pas malca va,4.0,positive
jadore,5.0,positive
litwila ghadi ijiha 9sir,3.0,positive
a evite,1.0,negative
pas mal,4.0,positive
zwina mais la taille chwiya kbira,5.0,positive
bon meme prbl size,3.0,positive
kilchi zin,5.0,positive
khas tkon tsawar 7ta man dkhal,1.0,negative
pas mal,2.0,negative
mauvaise qualite,1.0,negative
top vest,5.0,positive
bien,5.0,positive
confort,4.0,positive
magnifique,5.0,positive
naaadya,5.0,positive
merci,5.0,positive
excellent produit,5.0,positive
rTb wmryH,5.0,positive
cute i guess,5.0,positive
effet plastique peu qualitatif,4.0,positive
3teto liha hia twedro,4.0,positive
jd ry'`,5.0,positive
nuuuuuuuuuuuuuuuul,1.0,negative
je recommande,5.0,positive
jaiiime,3.0,positive
conforme,5.0,positive
zwiiiiiiiiiin bzaf,5.0,positive
top,5.0,positive
c est parfait confortable,4.0,positive
Hbytw bzf,5.0,positive
top produit,5.0,positive
w3er bzaf,5.0,positive
parfait,4.0,positive
lbs,5.0,positive
b's,3.0,positive
satisfait,5.0,positive
joli chic,5.0,positive
la mm chose que image,4.0,positive
seftolia loun w7dakhor machi li kayn f tswira,1.0,negative
il nest pas authentique il sest vite oxyde,1.0,negative
jolie bracelet en cuivre,4.0,positive
bien,4.0,positive
3yaaan deforme,2.0,negative
confortable ma bihach,4.0,positive
bon tissu,4.0,positive
produit conforme,5.0,positive
zwyynyn,5.0,positive
bon tissu,3.0,positive
le collier est joli,3.0,positive
mthyr jd,5.0,positive
zwiiin,5.0,positive
jadore exelent,5.0,positive
moyenment bon,3.0,positive
fragile,3.0,positive
correct qualite prix,5.0,positive
mntj sy jd,1.0,negative
khoya rak nadi ti9a layjib tisir sal3a mliha mfiha hta 3ib,5.0,positive
pas mal,2.0,negative
top d top,5.0,positive
sabot 3jbe lwalid ou zwin fchkel dyalo,5.0,positive
topppp,5.0,positive
zwin bzaf,5.0,positive
,5.0,positive
confortable,5.0,positive
confortable,5.0,positive
la ceinture se plie il ne tient pas sa forme,2.0,negative
,5.0,positive
zwina bzf,5.0,positive
chkel dialo zwin mais toub dialo ma zwinch,3.0,positive
je recommande,5.0,positive
bravo,5.0,positive
bonne qualite de coton,5.0,positive
jyd jmyl,4.0,positive
excellent,5.0,positive
pratique,5.0,positive
super qualite,5.0,positive
recommended,5.0,positive
je recomande,5.0,positive
ry'`,5.0,positive
facile et efficace,5.0,positive
satisfait,5.0,positive
il est parfait,5.0,positive
bon choix,5.0,positive
il es efficace,4.0,positive
assez bon,3.0,positive
tooop,5.0,positive
original official walkin made china machi france ms original,5.0,positive
3 foi 1,5.0,positive
pas mal,3.0,positive
pas top,1.0,negative
la marque tatch top,5.0,positive
excellent produit,5.0,positive
tres pratique,5.0,positive
parfait,5.0,positive
l@ Gsyl jyd@ w`mly@ wshl@ lst`ml nSH lbHth `ml lSlH,4.0,positive
merci cest bon,5.0,positive
zwina bzaf,4.0,positive
jyd,5.0,positive
je le recommande,5.0,positive
je recommande,5.0,positive
pratique,5.0,positive
commande satisfaisante,5.0,positive
quality,5.0,positive
produit performant,5.0,positive
as description,5.0,positive
9adiya lgharad khfifa bzf kadr plastique,5.0,positive
fonctionne parfaitement,5.0,positive
parfait,1.0,negative
efficace usb et type c,4.0,positive
bon produit et tres facile a etuliser,4.0,positive
bonnnjjhf,5.0,positive
parfait,5.0,positive
merci jumia,5.0,positive
je recommande,5.0,positive
i love jumia app,5.0,positive
satisfaite,5.0,positive
magnifique,5.0,positive
bon qualite,5.0,positive
ordinaire,5.0,positive
je recommande,5.0,positive
good,4.0,positive
top top top,5.0,positive
bon rapport qp,4.0,positive
jrbh Hbbth,5.0,positive
lbs,3.0,positive
j aime,5.0,positive
pas mal,3.0,positive
je recommande,5.0,positive
pratique et performant,5.0,positive
khedam mzyan,4.0,positive
prenez vos mesures car il est large,5.0,positive
excelent produit,5.0,positive
ry'`@,5.0,positive
magnifique,5.0,positive
bon valeurprix ratio,5.0,positive
tres bon je recammande,5.0,positive
lbs,4.0,positive
bTyy' nw`,4.0,positive
zwina kathan mazyan,4.0,positive
top,5.0,positive
rai3a akhedit joj,5.0,positive
mqbwl,3.0,positive
lSwr@,5.0,positive
super pratique,5.0,positive
pratique,4.0,positive
zouina,5.0,positive
produit moyen,3.0,positive
tSlH,1.0,negative
top,5.0,positive
je recommande,5.0,positive
a c bien,4.0,positive
3aybo lwa7id huwa mat9drsh dir ay mika,5.0,positive
mntj mqld,1.0,negative
je le recommande,5.0,positive
il est bien jaime,4.0,positive
je recommande,5.0,positive
mzyan 3jebni,4.0,positive
klshy khdm nykl,5.0,positive
parfait,5.0,positive
mazyan,5.0,positive
zwin bzzzzzzf,5.0,positive
joli merci,5.0,positive
mntwj mmyz lHd,5.0,positive
the price,5.0,positive
zwin sara7a daghya kaysakhan lma walakin kayrbi lkalkir o hadi 7aja 3adiya,4.0,positive
fih sda3,1.0,negative
le bon prix et le service,5.0,positive
tres bon rapport qualiteprix,5.0,positive
geniaaaal,4.0,positive
il fonctionne bien,4.0,positive
mzyan kayskhan dghya hir khasni nchof wach makaytsdach m3a lwa9t sinon zwin,5.0,positive
mabihach qadya lgharad,4.0,positive
55,5.0,positive
top merci lexical,5.0,positive
1010,5.0,positive
je recommande,5.0,positive
jyd,5.0,positive
bon produit il fonctionne tres bien a je le recommande,5.0,positive
efficace,5.0,positive
super jaime,4.0,positive
satisfait,5.0,positive
mezyana ila 7aftti 3liha mais kaytsddaw liha les vis li bgha 7aja mli7a yakhoud inox,2.0,negative
toooop,5.0,positive
bon article,4.0,positive
ry'`,5.0,positive
toooop,5.0,positive
marche parfaitement,5.0,positive
excellent produit,5.0,positive
,3.0,positive
pratique,5.0,positive
produit conforme,5.0,positive
livraison ok,5.0,positive
je recommande,4.0,positive
je recommande,5.0,positive
zwin bzaaf,5.0,positive
j aime,5.0,positive
tres bonne qualite,5.0,positive
top,5.0,positive
meziane top,5.0,positive
jaime,4.0,positive
je le recommande,5.0,positive
bien,2.0,negative
ca va,5.0,positive
bon rapport qualite prix,4.0,positive
bon article,5.0,positive
mqbwl wjyd,3.0,positive
vraiment magnifique blender i like it,5.0,positive
convient,5.0,positive
bonne qualite,5.0,positive
j adore,5.0,positive
hyper lent,1.0,negative
super cuisson pas trop lent antiadhesif,5.0,positive
b's byh,3.0,positive
ma3jbatnixiii mara otqawlbt fiha sti3mal awal o thrqatli bohda soqa khawi,1.0,negative
mauvaise affaire ne fonctionne pas,1.0,negative
bon article,4.0,positive
perferct,4.0,positive
satisfait,5.0,positive
satisfaction totale,1.0,negative
,5.0,positive
excellente merci jumia,5.0,positive
mzian walakin sghira,4.0,positive
7alto khayb bzef,1.0,negative
qDy GrD lb's,4.0,positive
fait l affaire c est tout,4.0,positive
ras,5.0,positive
excellent produit,5.0,positive
trop fragile,1.0,negative
ktshwy dyl bSH,4.0,positive
conforme,5.0,positive
zwina 9adya gharad,5.0,positive
nice,5.0,positive
bcpas de calacaire aprs 2 utilisations,3.0,positive
efficace,5.0,positive
zwiina bzaaaaf sarah mo9arana b taman rah zwin,5.0,positive
trop satisfaite,4.0,positive
mzyn,5.0,positive
bonne qualite,5.0,positive
makina zwina ns7kom biha tbark lah 3likom,5.0,positive
la 3ala9a makayt7ench mzn kayb9aw trofa fl 3asir,1.0,negative
efficace,5.0,positive
rien a signaler,4.0,positive
solide et utile,5.0,positive
ghzala,5.0,positive
2 en 1 micro ondesfour,5.0,positive
qualite mediocre,3.0,positive
mediocre,1.0,negative
khdama mazyan,5.0,positive
ras top,5.0,positive
top top,5.0,positive
top,5.0,positive
produit nul,5.0,positive
pratiqueefficace,4.0,positive
wa3ra,5.0,positive
makina kador kamla makhdamach o ana chariha o jumia galik maendi mandiro lik khsna ntlbo lik la garantie tkherbik hadchi,1.0,negative
efficasse et originale,4.0,positive
zwine bzaf,5.0,positive
wa3raaaa,5.0,positive
amazing,5.0,positive
parfaite livree sans pbm,5.0,positive
good,4.0,positive
mabihch,3.0,positive
pas mal,4.0,positive
excellent produit jaime bien,5.0,positive
mazyana,5.0,positive
khddaaaam mzian o kayskhn dghia wazn khfif mafihch bola mafihch ventilateur,5.0,positive
je kif,4.0,positive
parfait,5.0,positive
hiya mzyana walakin katskhon,1.0,negative
c est formidable,5.0,positive
la machine fait un peu de bruit,4.0,positive
top,4.0,positive
je recommande,5.0,positive
parfait bon plan,5.0,positive
kthez chi 2kg w ktze3ze3 mais supportable,3.0,positive
pas mal,3.0,positive
authentique 60 litres,5.0,positive
jaime,4.0,positive
ne fonctionne pas,1.0,negative
jwd@ mmtz@ tstHq lshr,5.0,positive
mkhayraa,5.0,positive
la machine,5.0,positive
best buy ever,5.0,positive
kathan mezian mais l kas kaytcha9 derya,3.0,positive
super qualite,5.0,positive
efficace blender blender efficace,5.0,positive
rapport qualiteprix bieen,4.0,positive
kadi lrarad,5.0,positive
perfect,5.0,positive
magnifique,5.0,positive
pas mal,5.0,positive
mmkn,3.0,positive
sarah 5dam mz1 omjhd kaydir ra4wa bzrba 4i howa 5asso 7jrat mjhdin chwiya,4.0,positive
sada men dakhel rapidement,1.0,negative
dommage sdatli mn ldakhel ws3ib ythyad wakha 9olt qualite 1ere mohal tsadi,3.0,positive
original efficace fiable,5.0,positive
bs,3.0,positive
hadi liwslatni mafihach dik black blast buttons ms 3adi mzayana bsa7 fiha 2 motors hsn mn dyal venezia,4.0,positive
zwin bzfff,5.0,positive
ras bon,4.0,positive
puissant,5.0,positive
je recommande,5.0,positive
mousseur a lait original nespressomerci,5.0,positive
cest nespresso original,5.0,positive
cest bon,4.0,positive
`yb,5.0,positive
khdm mzyn,5.0,positive
bonne qualite,5.0,positive
parfait,5.0,positive
top de top,5.0,positive
jd `dy,3.0,positive
top top top,5.0,positive
n9n decu,4.0,positive
sifllement,5.0,positive
bien et practice,5.0,positive
sara7a nadia,5.0,positive
satisfait,4.0,positive
elle est top,5.0,positive
t9ila bezaf mais kadir khdemtha,1.0,negative
vraiment wslatni moskha men lghla9a dyalha o livreure makit3amelch mzn,2.0,negative
marche tres bien,5.0,positive
pratique et abordable,5.0,positive
mmtz,5.0,positive
zwin sauf makayench lkass dyalo,4.0,positive
merci jumia,4.0,positive
dGy tHrq,1.0,negative
`lq@,1.0,negative
hadok les bouton dialha kidiro felid 9ass7in mais hiya kat7an mzn w sawt dialha kissada3,3.0,positive
comme decrit,5.0,positive
j aime,5.0,positive
et efficace,5.0,positive
Hsn lshy,5.0,positive
produit parfait,4.0,positive
poigner et casser,5.0,positive
zwin,5.0,positive
satisfaite,3.0,positive
bn article,4.0,positive
four wa3er,5.0,positive
cest bon,5.0,positive
top jaime,5.0,positive
je recommande,5.0,positive
pas mal,3.0,positive
batteur top,5.0,positive
zwyn bzf,5.0,positive
bonne machine,5.0,positive
il est bien,4.0,positive
paratique,4.0,positive
bien bien,4.0,positive
il fonctionne bien,4.0,positive
mtwsT,3.0,positive
ry'` ynSH,4.0,positive
ne marche pas,1.0,negative
ry'` jd,5.0,positive
ma maman a adore,5.0,positive
ghzala bzaaaf o pratique,5.0,positive
nSH,5.0,positive
zwina we kbira machi s5ira,5.0,positive
n 1,5.0,positive
lshkl wlnw` wlkyfy@ lHDry@,5.0,positive
super,5.0,positive
un bon article,4.0,positive
mziwen wli 3jbni ktar fih filter bch dak kalkir mkyhwdchi m3a lma odghya kidakhan hta plastique dyalo momtaz omky3mlchi riha,5.0,positive
zwin bzaf,5.0,positive
sy jd,2.0,negative
merci jumia,5.0,positive
jaime cet article,4.0,positive
tres satisfaite,5.0,positive
le gout de popcorn,5.0,positive
SGyr@ jd,2.0,negative
bien merci s,5.0,positive
jaime,4.0,positive
bon produit merci jumia,4.0,positive
jaime beaucoup poele crepier,5.0,positive
nSH,5.0,positive
partique o zwina,5.0,positive
japprecie le produit,3.0,positive
correcte,4.0,positive
bien,3.0,positive
khdm mzyn,5.0,positive
makhdamch mzyan,1.0,negative
un robot parfait,5.0,positive
il est bien,4.0,positive
cest bon,4.0,positive
zwin kaytrreb mzyan,4.0,positive
parfait,5.0,positive
conforme a la description,5.0,positive
khdm mzyn,1.0,negative
mauvaise produit,2.0,negative
khdm mzyn khdm mzyn,5.0,positive
,1.0,negative
ca ne marche plus,1.0,negative
c magnifique,5.0,positive
bon produit,4.0,positive
mntj `mly,4.0,positive
sy' jd,1.0,negative
bien,3.0,positive
merci 1010,5.0,positive
parfait,4.0,positive
maaandouch bach ytaalak,2.0,negative
efficace,4.0,positive
je recommande,5.0,positive
fonctionne,4.0,positive
pratique,5.0,positive
il est top,5.0,positive
hya zwina kadir sout mani katkoun khdama sahl tgasliha w kanst3mlha l 3assir d lkhadra,5.0,positive
top de top,5.0,positive
mzn khdam mzn,5.0,positive
trop fragile,1.0,negative
satisfaite,4.0,positive
taykherej skhouniya 3la berra bzffffff ma3jbnish,1.0,negative
mercii,4.0,positive
marche tres hbien,5.0,positive
,5.0,positive
bein qualite,4.0,positive
je recommande,5.0,positive
nickel,5.0,positive
lkhdm@,5.0,positive
y`ml,1.0,negative
utile,5.0,positive
merci i,5.0,positive
pas mal,4.0,positive
cest incroyable,5.0,positive
tres bon service,5.0,positive
mezyana,5.0,positive
bayna zwina,5.0,positive
super zawina bzaf,5.0,positive
jyd jd,3.0,positive
nqS bzf,2.0,negative
pratique,4.0,positive
jaime,5.0,positive
top du top,5.0,positive
super produit,5.0,positive
tadir sawt ta9ta9a machi s7i7a,1.0,negative
tres efficace,5.0,positive
ma katchedch charge,1.0,negative
pas mal,3.0,positive
parfait,5.0,positive
excellent appareil,5.0,positive
SlH jd,5.0,positive
produit authentique super,5.0,positive
bruyant mais efficace,5.0,positive
zwina bezaff,5.0,positive
merci jumia,5.0,positive
,5.0,positive
bonne etat tel que prescrit,5.0,positive
satisfait,4.0,positive
mnt jydh 'shkr ljmy` nSH,5.0,positive
fiha bouton mkhdmach mais en general mzyana,3.0,positive
nulllllll,1.0,negative
nullllllll,1.0,negative
pratique et cool,5.0,positive
shy,5.0,positive
c bon rapport qualite priix mrc,3.0,positive
c est bon,4.0,positive
je recommande,5.0,positive
